mode: set
voiceagent/adaptive.go:47.41,56.2 1 1
voiceagent/asr_doubao.go:170.4,171.49 2 1
voiceagent/asr_doubao.go:171.49,172.19 1 1
voiceagent/asr_doubao.go:172.19,174.11 2 1
voiceagent/asr_doubao.go:178.4,178.29 1 1
voiceagent/asr_doubao.go:178.29,185.12 2 1
voiceagent/asr_doubao.go:186.29,186.29 0 1
voiceagent/asr_doubao.go:187.23,188.12 1 0
voiceagent/asr_doubao.go:190.5,191.15 2 1
voiceagent/asr_doubao.go:191.15,193.6 1 1
voiceagent/asr_doubao.go:194.10,197.46 2 1
voiceagent/asr_doubao.go:197.46,199.6 1 1
voiceagent/asr_doubao.go:200.5,200.20 1 1
voiceagent/asr_doubao.go:200.20,201.14 1 0
voiceagent/asr_doubao.go:203.5,209.12 3 1
voiceagent/asr_doubao.go:210.29,210.29 0 1
voiceagent/asr_doubao.go:211.23,212.12 1 0
voiceagent/asr_doubao.go:218.2,218.22 1 1
voiceagent/asr_local.go:21.42,23.2 1 1
voiceagent/asr_local.go:26.61,32.16 5 1
voiceagent/asr_local.go:32.16,34.3 1 1
voiceagent/asr_local.go:35.2,44.44 3 1
voiceagent/asr_local.go:44.44,48.3 3 0
voiceagent/asr_local.go:49.2,49.12 1 1
voiceagent/asr_local.go:53.72,57.19 3 1
voiceagent/asr_local.go:57.19,59.3 1 1
voiceagent/asr_local.go:60.2,60.60 1 1
voiceagent/asr_local.go:64.72,65.19 1 1
voiceagent/asr_local.go:65.19,67.3 1 1
voiceagent/asr_local.go:70.2,74.12 4 1
voiceagent/asr_local.go:74.12,77.17 3 1
voiceagent/asr_local.go:77.17,80.4 2 1
voiceagent/asr_local.go:81.3,81.41 1 1
voiceagent/asr_local.go:84.2,84.9 1 1
voiceagent/asr_local.go:85.14,86.25 1 1
voiceagent/asr_local.go:87.20,89.32 2 1
voiceagent/asr_local.go:94.53,98.19 3 1
voiceagent/asr_local.go:98.19,100.3 1 1
voiceagent/asr_local.go:102.2,103.16 2 1
voiceagent/asr_local.go:103.16,105.3 1 1
voiceagent/asr_local.go:106.2,107.14 2 1
voiceagent/asr_local.go:113.126,114.44 1 1
voiceagent/asr_local.go:114.44,116.3 1 0
voiceagent/asr_local.go:118.2,121.12 2 1
voiceagent/asr_local.go:121.12,122.7 1 1
voiceagent/asr_local.go:122.7,123.11 1 1
voiceagent/asr_local.go:124.32,125.12 1 1
voiceagent/asr_local.go:125.12,128.6 2 1
voiceagent/asr_local.go:129.5,129.51 1 0
voiceagent/asr_local.go:129.51,132.6 2 0
voiceagent/asr_local.go:133.22,135.11 2 1
voiceagent/asr_local.go:141.2,141.12 1 1
voiceagent/asr_local.go:141.12,143.7 2 1
voiceagent/asr_local.go:143.7,145.18 2 1
voiceagent/asr_local.go:145.18,146.25 1 1
voiceagent/asr_local.go:146.25,148.6 1 1
voiceagent/asr_local.go:149.5,149.11 1 1
voiceagent/asr_local.go:151.4,151.25 1 1
voiceagent/asr_local.go:151.25,152.13 1 1
voiceagent/asr_local.go:154.4,154.11 1 1
voiceagent/asr_local.go:155.28,155.28 0 1
voiceagent/asr_local.go:156.22,157.11 1 0
voiceagent/asr_local.go:162.2,162.22 1 1
voiceagent/audio_buffer.go:20.36,22.2 1 1
voiceagent/audio_buffer.go:24.43,28.2 3 1
voiceagent/audio_buffer.go:31.50,35.30 3 1
voiceagent/audio_buffer.go:35.30,37.3 1 1
voiceagent/audio_buffer.go:39.2,41.20 3 1
voiceagent/audio_buffer.go:45.39,49.23 3 1
voiceagent/audio_buffer.go:49.23,51.3 1 1
voiceagent/audio_buffer.go:52.2,54.13 3 1
voiceagent/audio_buffer.go:57.32,61.2 3 1
voiceagent/audio_buffer.go:63.34,67.2 3 1
voiceagent/config.go:56.27,107.2 6 1
voiceagent/config.go:109.42,110.34 1 1
voiceagent/config.go:110.34,112.3 1 1
voiceagent/config.go:113.2,113.17 1 1
voiceagent/context_bus.go:11.57,15.32 3 1
voiceagent/context_bus.go:15.32,18.3 2 1
voiceagent/context_bus.go:19.2,21.6 2 1
voiceagent/context_bus.go:21.6,22.10 1 1
voiceagent/context_bus.go:23.32,24.28 1 1
voiceagent/context_bus.go:25.11,26.15 1 1
voiceagent/context_bus.go:31.56,32.20 1 1
voiceagent/context_bus.go:32.20,34.3 1 1
voiceagent/context_bus.go:35.2,37.25 3 1
voiceagent/context_bus.go:37.25,39.3 1 1
voiceagent/context_bus.go:40.2,40.20 1 1
voiceagent/context_bus.go:43.62,44.6 1 1
voiceagent/context_bus.go:44.6,45.10 1 1
voiceagent/context_bus.go:46.37,47.23 1 1
voiceagent/context_bus.go:48.29,64.25 8 1
voiceagent/context_bus.go:64.25,66.47 2 1
voiceagent/context_bus.go:66.47,68.7 1 1
voiceagent/context_bus.go:69.6,70.21 2 1
voiceagent/context_bus.go:70.21,76.7 4 1
voiceagent/context_bus.go:76.12,79.30 2 1
voiceagent/context_bus.go:79.30,81.8 1 0
voiceagent/context_bus.go:82.7,83.14 2 1
voiceagent/context_bus.go:84.39,84.39 0 1
voiceagent/context_bus.go:85.15,88.28 3 0
voiceagent/context_bus.go:91.6,91.12 1 1
voiceagent/context_bus.go:93.5,93.86 1 1
voiceagent/context_bus.go:94.12,97.25 3 1
voiceagent/context_bus.go:99.21,100.10 1 1
voiceagent/context_bus.go:110.3,111.12 1 1
voiceagent/context_bus.go:111.12,113.17 2 1
voiceagent/context_bus.go:113.17,116.4 2 1
voiceagent/context_bus.go:117.3,117.19 1 1
voiceagent/context_bus.go:117.19,119.4 1 1
voiceagent/context_bus.go:120.3,121.25 2 1
voiceagent/context_bus.go:121.25,123.4 1 1
voiceagent/context_bus.go:124.3,132.10 2 1
voiceagent/context_bus.go:133.30,133.30 0 1
voiceagent/context_bus.go:134.21,134.21 0 1
voiceagent/context_bus.go:139.83,140.22 1 1
voiceagent/context_bus.go:141.14,142.10 1 1
voiceagent/context_bus.go:143.35,143.35 0 1
voiceagent/context_bus.go:144.21,144.21 0 1
voiceagent/context_bus.go:146.10,147.10 1 1
voiceagent/context_bus.go:148.30,148.30 0 1
voiceagent/context_bus.go:149.21,149.21 0 1
voiceagent/doubao_proto.go:39.75,46.2 6 1
voiceagent/doubao_proto.go:49.56,55.2 5 1
voiceagent/doubao_proto.go:64.53,65.19 1 1
voiceagent/doubao_proto.go:65.19,67.3 1 1
voiceagent/doubao_proto.go:68.2,73.8 1 1
voiceagent/doubao_proto.go:78.96,80.16 2 1
voiceagent/doubao_proto.go:80.16,82.3 1 1
voiceagent/doubao_proto.go:84.2,88.12 4 1
voiceagent/doubao_proto.go:88.12,89.27 1 1
voiceagent/doubao_proto.go:89.27,91.4 1 1
voiceagent/doubao_proto.go:92.3,93.14 2 1
voiceagent/doubao_proto.go:96.2,96.26 1 1
voiceagent/doubao_proto.go:96.26,98.3 1 1
voiceagent/doubao_proto.go:99.2,102.44 3 1
voiceagent/doubao_proto.go:102.44,104.3 1 1
voiceagent/doubao_proto.go:105.2,107.51 2 1
voiceagent/doubao_proto.go:107.51,109.17 2 1
voiceagent/doubao_proto.go:109.17,111.4 1 0
voiceagent/doubao_proto.go:114.2,114.39 1 1
voiceagent/doubao_proto.go:119.77,121.16 2 1
voiceagent/doubao_proto.go:121.16,123.3 1 1
voiceagent/doubao_proto.go:125.2,129.12 4 1
voiceagent/doubao_proto.go:129.12,130.27 1 1
voiceagent/doubao_proto.go:130.27,132.4 1 1
voiceagent/doubao_proto.go:133.3,133.14 1 1
voiceagent/doubao_proto.go:136.2,138.49 2 1
voiceagent/doubao_proto.go:138.49,140.17 2 1
voiceagent/doubao_proto.go:140.17,142.4 1 0
voiceagent/doubao_proto.go:145.2,145.27 1 1
voiceagent/doubao_proto.go:150.75,151.20 1 1
voiceagent/doubao_proto.go:151.20,153.3 1 1
voiceagent/doubao_proto.go:154.2,156.36 3 1
voiceagent/doubao_proto.go:156.36,158.3 1 1
voiceagent/doubao_proto.go:159.2,159.49 1 1
voiceagent/doubao_proto.go:162.48,165.41 3 1
voiceagent/doubao_proto.go:165.41,167.3 1 0
voiceagent/doubao_proto.go:168.2,168.34 1 1
voiceagent/doubao_proto.go:168.34,170.3 1 0
voiceagent/doubao_proto.go:171.2,171.25 1 1
voiceagent/doubao_proto.go:174.50,176.16 2 1
voiceagent/doubao_proto.go:176.16,178.3 1 1
voiceagent/doubao_proto.go:179.2,180.22 2 1
voiceagent/history.go:20.71,24.2 1 1
voiceagent/history.go:26.55,30.2 3 1
voiceagent/history.go:32.60,36.2 3 1
voiceagent/history.go:38.71,45.2 3 1
voiceagent/history.go:48.83,55.31 5 1
voiceagent/history.go:55.31,56.17 1 1
voiceagent/history.go:57.15,58.54 1 1
voiceagent/history.go:59.20,60.59 1 1
voiceagent/history.go:63.2,63.13 1 1
voiceagent/history.go:68.139,71.27 3 1
voiceagent/history.go:71.27,73.3 1 1
voiceagent/history.go:74.2,74.13 1 1
voiceagent/history.go:77.139,82.24 4 1
voiceagent/history.go:82.24,84.3 1 1
voiceagent/history.go:85.2,85.27 1 1
voiceagent/history.go:85.27,87.3 1 1
voiceagent/history.go:89.2,91.31 3 1
voiceagent/history.go:91.31,92.17 1 1
voiceagent/history.go:93.15,94.54 1 1
voiceagent/history.go:95.20,96.59 1 1
voiceagent/history.go:99.2,99.13 1 1
voiceagent/http_handlers.go:21.34,25.2 3 1
voiceagent/http_handlers.go:27.36,29.39 2 1
voiceagent/http_handlers.go:29.39,31.39 2 1
voiceagent/http_handlers.go:31.39,32.37 1 1
voiceagent/http_handlers.go:32.37,34.5 1 1
voiceagent/http_handlers.go:37.2,37.28 1 1
voiceagent/http_handlers.go:40.45,44.2 3 1
voiceagent/http_handlers.go:46.50,50.38 3 1
voiceagent/http_handlers.go:50.38,51.48 1 1
voiceagent/http_handlers.go:51.48,53.4 1 1
voiceagent/http_handlers.go:55.2,55.36 1 1
voiceagent/http_handlers.go:55.36,56.25 1 1
voiceagent/http_handlers.go:56.25,58.4 1 1
voiceagent/http_handlers.go:60.2,60.12 1 1
voiceagent/http_handlers.go:63.43,67.2 3 1
voiceagent/http_handlers.go:69.42,73.2 3 1
voiceagent/http_handlers.go:75.59,76.33 1 1
voiceagent/http_handlers.go:76.33,79.3 2 1
voiceagent/http_handlers.go:80.2,80.77 1 1
voiceagent/http_handlers.go:80.77,83.3 2 1
voiceagent/http_handlers.go:84.2,85.20 2 1
voiceagent/http_handlers.go:85.20,88.3 2 1
voiceagent/http_handlers.go:89.2,90.16 2 1
voiceagent/http_handlers.go:90.16,93.3 2 1
voiceagent/http_handlers.go:94.2,94.54 1 1
voiceagent/http_handlers.go:97.60,98.32 1 1
voiceagent/http_handlers.go:98.32,101.3 2 1
voiceagent/http_handlers.go:102.2,103.18 2 1
voiceagent/http_handlers.go:103.18,106.3 2 1
voiceagent/http_handlers.go:107.2,108.20 2 1
voiceagent/http_handlers.go:108.20,111.3 2 0
voiceagent/http_handlers.go:112.2,114.16 3 1
voiceagent/http_handlers.go:114.16,117.3 2 0
voiceagent/http_handlers.go:118.2,120.37 3 1
voiceagent/http_handlers.go:120.37,121.67 1 1
voiceagent/http_handlers.go:121.67,123.4 1 1
voiceagent/http_handlers.go:124.3,124.27 1 1
voiceagent/http_handlers.go:124.27,126.4 1 1
voiceagent/http_handlers.go:127.3,132.5 1 1
voiceagent/http_handlers.go:134.2,134.48 1 1
voiceagent/http_handlers.go:134.48,136.3 1 1
voiceagent/http_handlers.go:137.2,145.41 2 1
voiceagent/http_handlers.go:148.63,149.33 1 1
voiceagent/http_handlers.go:149.33,152.3 2 1
voiceagent/http_handlers.go:153.2,154.61 2 1
voiceagent/http_handlers.go:154.61,157.3 2 1
voiceagent/http_handlers.go:158.2,158.41 1 1
voiceagent/http_handlers.go:158.41,161.3 2 1
voiceagent/http_handlers.go:162.2,163.35 2 1
voiceagent/http_handlers.go:163.35,169.3 2 1
voiceagent/http_handlers.go:171.2,172.19 2 1
voiceagent/http_handlers.go:172.19,174.3 1 1
voiceagent/http_handlers.go:175.2,176.20 2 1
voiceagent/http_handlers.go:176.20,178.3 1 1
voiceagent/http_handlers.go:179.2,179.36 1 1
voiceagent/http_handlers.go:179.36,181.3 1 1
voiceagent/http_handlers.go:182.2,183.19 2 1
voiceagent/http_handlers.go:183.19,185.3 1 1
voiceagent/http_handlers.go:187.2,202.17 3 1
voiceagent/http_handlers.go:203.20,205.15 2 1
voiceagent/http_handlers.go:205.15,207.4 1 0
voiceagent/http_handlers.go:208.3,214.5 1 1
voiceagent/http_handlers.go:215.23,222.5 1 1
voiceagent/http_handlers.go:223.21,229.5 1 1
voiceagent/http_handlers.go:230.22,236.5 1 1
voiceagent/http_handlers.go:237.15,239.16 2 1
voiceagent/http_handlers.go:239.16,241.4 1 1
voiceagent/http_handlers.go:242.3,246.5 1 1
voiceagent/http_handlers.go:249.2,251.4 1 1
voiceagent/http_handlers.go:254.68,257.2 2 1
voiceagent/http_handlers.go:259.78,267.2 4 1
voiceagent/http_handlers.go:269.102,278.2 4 1
voiceagent/main.go:13.13,15.2 1 1
voiceagent/main.go:17.50,18.71 1 1
voiceagent/main.go:18.71,19.106 1 1
voiceagent/main.go:19.106,23.4 3 1
voiceagent/main.go:24.3,24.20 1 1
voiceagent/main.go:32.42,32.57 1 0
voiceagent/main.go:35.13,41.32 5 0
voiceagent/main.go:41.32,43.3 1 0
voiceagent/main.go:43.8,45.3 1 0
voiceagent/main.go:46.2,48.32 3 0
voiceagent/main.go:48.32,50.3 1 0
voiceagent/main.go:50.8,52.3 1 0
voiceagent/main.go:54.2,65.70 11 0
voiceagent/main.go:65.70,67.17 2 0
voiceagent/main.go:67.17,70.4 2 0
voiceagent/main.go:72.3,81.89 8 0
voiceagent/main.go:84.2,87.55 3 0
voiceagent/main.go:87.55,89.3 1 0
voiceagent/main.go:92.55,93.54 1 1
voiceagent/main.go:93.54,97.37 4 1
voiceagent/main.go:97.37,100.4 2 1
voiceagent/main.go:101.3,101.13 1 1
voiceagent/main.go:105.60,107.2 1 1
voiceagent/pipeline.go:50.88,54.32 3 1
voiceagent/pipeline.go:54.32,61.3 2 1
voiceagent/pipeline.go:61.8,64.3 2 1
voiceagent/pipeline.go:66.2,67.32 2 1
voiceagent/pipeline.go:67.32,75.3 2 1
voiceagent/pipeline.go:75.8,78.3 2 1
voiceagent/pipeline.go:80.2,101.3 1 1
voiceagent/pipeline.go:105.45,106.22 1 1
voiceagent/pipeline.go:106.22,108.10 2 1
voiceagent/pipeline.go:109.26,109.26 0 1
voiceagent/pipeline.go:110.11,111.38 1 0
voiceagent/pipeline.go:117.31,118.23 1 1
voiceagent/pipeline.go:118.23,119.10 1 1
voiceagent/pipeline.go:120.33,120.33 0 1
voiceagent/pipeline.go:121.11,121.11 0 0
voiceagent/pipeline.go:130.34,136.15 5 1
voiceagent/pipeline.go:136.15,139.77 1 1
voiceagent/pipeline.go:139.77,140.70 1 1
voiceagent/pipeline.go:140.70,142.5 1 1
voiceagent/pipeline.go:143.4,143.21 1 1
voiceagent/pipeline.go:145.3,146.77 2 1
voiceagent/pipeline.go:149.2,149.17 1 1
voiceagent/pipeline.go:158.56,173.16 11 1
voiceagent/pipeline.go:173.16,177.3 3 1
voiceagent/pipeline.go:179.2,187.6 8 1
voiceagent/pipeline.go:187.6,188.10 1 1
voiceagent/pipeline.go:189.29,193.8 2 1
voiceagent/pipeline.go:193.8,195.12 2 1
voiceagent/pipeline.go:195.12,196.11 1 1
voiceagent/pipeline.go:198.5,199.12 2 0
voiceagent/pipeline.go:200.30,200.30 0 0
voiceagent/pipeline.go:201.23,203.12 2 0
voiceagent/pipeline.go:207.36,208.11 1 1
voiceagent/pipeline.go:208.11,210.23 2 1
voiceagent/pipeline.go:210.23,212.6 1 0
voiceagent/pipeline.go:213.5,213.23 1 1
voiceagent/pipeline.go:213.23,215.6 1 1
voiceagent/pipeline.go:215.11,217.6 1 0
voiceagent/pipeline.go:218.5,218.11 1 1
voiceagent/pipeline.go:221.4,221.38 1 1
voiceagent/pipeline.go:221.38,224.5 2 1
voiceagent/pipeline.go:224.10,228.5 3 1
voiceagent/pipeline.go:231.4,232.44 2 1
voiceagent/pipeline.go:232.44,234.5 1 0
voiceagent/pipeline.go:235.4,235.51 1 1
voiceagent/pipeline.go:235.51,238.5 2 1
voiceagent/pipeline.go:239.4,239.25 1 1
voiceagent/pipeline.go:239.25,240.10 1 0
voiceagent/pipeline.go:243.4,243.21 1 1
voiceagent/pipeline.go:243.21,244.50 1 1
voiceagent/pipeline.go:244.50,249.6 4 0
voiceagent/pipeline.go:250.10,252.39 2 0
voiceagent/pipeline.go:252.39,256.6 3 0
voiceagent/pipeline.go:259.21,261.59 2 1
voiceagent/pipeline.go:261.59,262.12 1 1
voiceagent/pipeline.go:263.34,263.34 0 1
voiceagent/pipeline.go:264.13,264.13 0 0
voiceagent/pipeline.go:267.4,275.22 5 1
voiceagent/pipeline.go:275.22,277.5 1 0
voiceagent/pipeline.go:278.4,278.22 1 1
voiceagent/pipeline.go:278.22,281.5 2 0
voiceagent/pipeline.go:282.4,282.23 1 1
voiceagent/pipeline.go:282.23,284.5 1 1
voiceagent/pipeline.go:285.4,286.10 2 1
voiceagent/pipeline.go:288.21,289.17 1 1
voiceagent/pipeline.go:289.17,291.5 1 1
voiceagent/pipeline.go:292.4,292.10 1 1
voiceagent/pipeline.go:299.144,303.6 3 1
voiceagent/pipeline.go:303.6,304.10 1 1
voiceagent/pipeline.go:305.27,306.11 1 1
voiceagent/pipeline.go:306.11,308.5 1 1
voiceagent/pipeline.go:309.4,309.25 1 1
voiceagent/pipeline.go:309.25,310.13 1 0
voiceagent/pipeline.go:312.4,312.38 1 1
voiceagent/pipeline.go:312.38,314.5 1 1
voiceagent/pipeline.go:314.10,316.5 1 1
voiceagent/pipeline.go:317.4,317.22 1 1
voiceagent/pipeline.go:317.22,319.5 1 1
voiceagent/pipeline.go:320.18,321.10 1 1
voiceagent/pipeline.go:322.21,323.10 1 1
voiceagent/pipeline.go:332.80,342.12 8 1
voiceagent/pipeline.go:342.12,345.30 3 1
voiceagent/pipeline.go:345.30,347.4 1 1
voiceagent/pipeline.go:351.34,353.26 2 1
voiceagent/pipeline.go:353.26,356.3 2 1
voiceagent/pipeline.go:357.2,357.20 1 1
voiceagent/pipeline.go:360.44,364.2 3 1
voiceagent/pipeline.go:366.52,370.2 3 1
voiceagent/pipeline.go:372.39,376.2 3 1
voiceagent/pipeline.go:382.74,399.78 12 1
voiceagent/pipeline.go:399.78,402.23 3 1
voiceagent/pipeline.go:402.23,403.75 1 1
voiceagent/pipeline.go:403.75,405.5 1 1
voiceagent/pipeline.go:407.3,407.60 1 1
voiceagent/pipeline.go:410.2,410.25 1 1
voiceagent/pipeline.go:410.25,412.3 1 1
voiceagent/pipeline.go:414.2,415.27 2 1
voiceagent/pipeline.go:415.27,417.3 1 0
voiceagent/pipeline.go:418.2,419.27 2 1
voiceagent/pipeline.go:419.27,421.3 1 0
voiceagent/pipeline.go:422.2,422.25 1 1
voiceagent/pipeline.go:422.25,424.3 1 0
voiceagent/pipeline.go:426.2,427.27 2 1
voiceagent/pipeline.go:427.27,429.3 1 0
voiceagent/pipeline.go:432.2,439.12 5 1
voiceagent/pipeline.go:439.12,442.3 2 1
voiceagent/pipeline.go:445.2,458.38 10 1
voiceagent/pipeline.go:458.38,460.10 2 1
voiceagent/pipeline.go:461.24,462.15 1 1
voiceagent/pipeline.go:463.21,464.16 1 0
voiceagent/pipeline.go:468.2,468.29 1 1
voiceagent/pipeline.go:468.29,469.23 1 1
voiceagent/pipeline.go:469.23,470.9 1 0
voiceagent/pipeline.go:473.3,483.20 6 1
voiceagent/pipeline.go:483.20,486.4 2 1
voiceagent/pipeline.go:490.3,490.42 1 1
voiceagent/pipeline.go:490.42,491.21 1 1
voiceagent/pipeline.go:491.21,493.56 2 1
voiceagent/pipeline.go:493.56,496.33 3 1
voiceagent/pipeline.go:496.33,497.12 1 0
voiceagent/pipeline.go:499.6,500.49 2 1
voiceagent/pipeline.go:500.49,502.7 1 1
voiceagent/pipeline.go:505.4,505.12 1 1
voiceagent/pipeline.go:510.3,510.93 1 1
voiceagent/pipeline.go:510.93,512.42 2 1
voiceagent/pipeline.go:512.42,514.5 1 0
voiceagent/pipeline.go:515.4,515.50 1 1
voiceagent/pipeline.go:515.50,516.10 1 0
voiceagent/pipeline.go:518.4,520.47 3 1
voiceagent/pipeline.go:520.47,522.5 1 1
voiceagent/pipeline.go:525.3,525.20 1 1
voiceagent/pipeline.go:525.20,527.30 2 1
voiceagent/pipeline.go:527.30,530.32 3 0
voiceagent/pipeline.go:530.32,531.11 1 0
voiceagent/pipeline.go:533.5,533.29 1 0
voiceagent/pipeline.go:538.2,538.42 1 1
voiceagent/pipeline.go:538.42,541.3 2 0
voiceagent/pipeline.go:542.2,542.27 1 1
voiceagent/pipeline.go:542.27,544.3 1 1
voiceagent/pipeline.go:545.2,551.22 3 1
voiceagent/pipeline.go:551.22,553.22 2 1
voiceagent/pipeline.go:553.22,555.4 1 1
voiceagent/pipeline.go:557.3,560.32 3 1
voiceagent/pipeline.go:563.2,564.45 2 1
voiceagent/pipeline.go:571.116,572.54 1 1
voiceagent/pipeline.go:572.54,574.3 1 1
voiceagent/pipeline.go:576.2,576.24 1 1
voiceagent/pipeline.go:576.24,579.3 2 1
voiceagent/pipeline.go:581.2,581.38 1 1
voiceagent/pipeline.go:581.38,583.3 1 1
voiceagent/pipeline.go:585.2,585.45 1 1
voiceagent/pipeline.go:588.93,589.22 1 1
voiceagent/pipeline.go:589.22,591.3 1 1
voiceagent/pipeline.go:592.2,594.23 3 1
voiceagent/pipeline.go:594.23,597.3 2 1
voiceagent/pipeline.go:599.2,600.23 2 1
voiceagent/pipeline.go:600.23,601.52 1 1
voiceagent/pipeline.go:601.52,604.4 2 1
voiceagent/pipeline.go:605.8,607.22 2 1
voiceagent/pipeline.go:607.22,609.4 1 1
voiceagent/pipeline.go:610.3,610.38 1 1
voiceagent/pipeline.go:610.38,611.53 1 0
voiceagent/pipeline.go:611.53,614.10 3 0
voiceagent/pipeline.go:618.2,620.63 2 1
voiceagent/pipeline.go:620.63,622.3 1 0
voiceagent/pipeline.go:623.2,627.12 4 1
voiceagent/pipeline.go:627.12,638.18 1 1
voiceagent/pipeline.go:638.18,640.4 1 0
voiceagent/pipeline.go:642.2,642.13 1 1
voiceagent/pipeline.go:645.69,648.13 3 1
voiceagent/pipeline.go:648.13,650.3 1 1
voiceagent/pipeline.go:651.2,653.13 3 1
voiceagent/pipeline.go:653.13,655.3 1 1
voiceagent/pipeline.go:656.2,656.38 1 1
voiceagent/pipeline.go:659.69,660.22 1 1
voiceagent/pipeline.go:660.22,662.3 1 0
voiceagent/pipeline.go:663.2,664.25 2 1
voiceagent/pipeline.go:664.25,666.3 1 1
voiceagent/pipeline.go:668.2,670.13 3 1
voiceagent/pipeline.go:670.13,672.3 1 1
voiceagent/pipeline.go:673.2,677.16 4 1
